# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 147627 stars
- [Ewnscat-ya/dsh-client-ui-skin-denia](https://dsh-plugin.top/en/plugin/Ewnscat-ya/dsh-client-ui-skin-denia/): DeepSeek Harness Web GUI skin · Mingchao·Denia (Denia) theme "Bubble of Nothingness". Dual-mode light/dark, side vertical painting, modifiable glass cards, floating bubble particles, and chain borders. | skills | 11 stars
- [Jungod1121/dsh-anchored-standard](https://dsh-plugin.top/en/plugin/Jungod1121/dsh-anchored-standard/): Two-phase DeepSeek Harness preset: Minimal-aligned bootstrap (bash+read), then full Standard tools after the first tool call or reply. | skills | 11 stars
- [cyijun/surfing-plugin](https://dsh-plugin.top/en/plugin/cyijun/surfing-plugin/): SearXNG search and Crawl4AI fetch providers for DeepSeek Harness. | skills | 10 stars
- [omdsh-dev/dsh-advisor](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-advisor/): A standalone dsh plugin bundle porting the omp "advisor" subsystem: a per-session reviewer model that observes the primary transcript, reviews each stepped turn with an. | skills | 10 stars
- [white0dew/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/white0dew/awesome-dsh-plugins/): Awesome DSH Plugins: a public GitHub directory for DeepSeek Harness plugins, DSH plugins, install commands, and ecosystem discovery. | skills | 10 stars
- [chen-001/dsh-grok-tui](https://dsh-plugin.top/en/plugin/chen-001/dsh-grok-tui/): Use dsh via grok-build's TUI. | skills | 10 stars
- [vlln/dsh-task-status](https://dsh-plugin.top/en/plugin/vlln/dsh-task-status/): DSH plug-in: background task status bar (dialog page task progress + real-time output tail). | productivity | 10 stars
- [gameswu/dsh-plugin-background](https://dsh-plugin.top/en/plugin/gameswu/dsh-plugin-background/): DeepSeek Harness Web interface background plug-in: Draw independent backgrounds by area for the four interface areas of the Web GUI - dialogue area, track area, sidebar, settings page, inspired by the extension of VSCode. | tools | 10 stars
- [xtxo/dsh-ui](https://dsh-plugin.top/en/plugin/xtxo/dsh-ui/): DeepSeek Harness desktop. | skills | 10 stars
- [Flyvhidbwo/dsh-vision-proxy](https://dsh-plugin.top/en/plugin/Flyvhidbwo/dsh-vision-proxy/): Keep DeepSeek as the brain — paste images anyway. | skills | 10 stars
- [railgun0325/dsh-phone](https://dsh-plugin.top/en/plugin/railgun0325/dsh-phone/): Let the agent of DeepSeek Harness run on the mobile phone and natively operate the Android system through Magisk root (take screenshots/click/slide/open applications) + mobile layout + WebView APK. | skills | 10 stars
- [omdsh-dev/dsh-plugin-skills](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-plugin-skills/): Agent skills for building and testing DeepSeek Harness plugins — from scaffolding a new plugin package to choosing the right test tiers, entirely inside an agent session. | skills | 10 stars
- [w2112515/dsh-plugin-development](https://dsh-plugin.top/en/plugin/w2112515/dsh-plugin-development/): Portable Agent Skill for developing and auditing DeepSeek Harness plugins, with an optional profile-installable DSH bundle adapter. | skills | 10 stars
- [Small-tailqwq/dsh-deepcel](https://dsh-plugin.top/en/plugin/Small-tailqwq/dsh-deepcel/): A dsh skin that imitates excel. | tools | 10 stars
- [HuanLinOTO/dsh-plugin-aigc-canvas](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-aigc-canvas/): provider-agnostic AIGC HTTP bridge + unlimited canvas + ffmpeg post-processing, 13 tools including canvas edge/reroll/media editing. | enterprise | 10 stars
- [Lanxing6480/dsh-galgame](https://dsh-plugin.top/en/plugin/Lanxing6480/dsh-galgame/): I want to become a Galgame master! ! Modify your Vibe coding interface to look like Galgame, and have friendly interactions with the pleasing DeepSeek girls without affecting your work. | tools | 10 stars
- [Chang-Tong/dsh-import-agents](https://dsh-plugin.top/en/plugin/Chang-Tong/dsh-import-agents/): A DSH Import Agents project for the DeepSeek Harness ecosystem. | skills | 10 stars
- [gxpppp/dsh-search-mcp](https://dsh-plugin.top/en/plugin/gxpppp/dsh-search-mcp/): Replace dsh's built-in web search with search MCP servers (Tavily/Brave/Exa/Perplexity/DuckDuckGo/custom), configured from the web Settings page. | themes | 10 stars
- [1na-ko/dsh-hdc-bridge](https://dsh-plugin.top/en/plugin/1na-ko/dsh-hdc-bridge/): A DSH-native HarmonyOS dev assistant: the hdc device loop (inspect → screenshot → view → fix → install → verify), an official-first version-classified knowledge layer (offline Tier. | skills | 10 stars
- [Xenia0922/dsh-opencode-go-usage](https://dsh-plugin.top/en/plugin/Xenia0922/dsh-opencode-go-usage/): DeepSeek Harness plug-in: OpenCode Go usage and cost suspension dashboard (quota, per-request cost, model/source distribution). | skills | 10 stars
- [HuanLinOTO/dsh-plugin-anti-ads](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-anti-ads/): DSH Web ad blocker, four layers of independent defense blocks all advertising slots of the dsh-ads plug-in. | themes | 10 stars
- [Qinling-Melon-Farmers/dsh-memoir](https://dsh-plugin.top/en/plugin/Qinling-Melon-Farmers/dsh-memoir/): DSH project persistent memory plug-in (TypeScript): session summary + accumulation of experience and lessons, written to PROJECTMEMORY.md and global index; automatic reminder distillation at the end of each round of work. | skills | 10 stars
- [CH4ACKO3/dsh-harmony](https://dsh-plugin.top/en/plugin/CH4ACKO3/dsh-harmony/): A library for patching, replacing and decorating dsh plugin during runtime. | skills | 10 stars
- [Smalldy/godot-bridge](https://dsh-plugin.top/en/plugin/Smalldy/godot-bridge/): DSH (DeepSeek Harness) plugin that launches and drives a running Godot 4.x game through its in-game TCP interaction server — replaces the godot-mcp MCP server with native agent tools. | skills | 10 stars
- [Mr-remon219/dsh-search-boost](https://dsh-plugin.top/en/plugin/Mr-remon219/dsh-search-boost/): The plunge for dsh to boost model's search ability. | skills | 10 stars
- [CocoSgt/dsh-skills](https://dsh-plugin.top/en/plugin/CocoSgt/dsh-skills/): Claude Code's , project directories, packages — everything lands in (the official skill-filesystem's default scan root, watched live), and once imported appears in the "/" slash menu of the input box. | skills | 10 stars
- [xingyingyuzhui/dsh-liquid-glass](https://dsh-plugin.top/en/plugin/xingyingyuzhui/dsh-liquid-glass/): Wallpaper plus optional Liquid Glass overlay for DeepSeek Harness Web UI. | skills | 10 stars
- [yunxiiQwQ/dsh-maid-whale-webUI](https://dsh-plugin.top/en/plugin/yunxiiQwQ/dsh-maid-whale-webUI/): DeepSeek Harness Web UI Whale Maid Theme Plug-in. | skills | 10 stars
- [LingyeSoul/dsh-tavern](https://dsh-plugin.top/en/plugin/LingyeSoul/dsh-tavern/): Extend DeepSeek Harness with a native roleplay workspace compatible with SillyTavern character cards and conversation formats. | tools | 10 stars
- [yxccai/dsh-desktop](https://dsh-plugin.top/en/plugin/yxccai/dsh-desktop/): Unofficial Windows and macOS desktop app for DeepSeek Harness, with bundled runtime and automatic reuse of existing DSH environments. | skills | 10 stars
- [xiehuan123/dsh-deepread](https://dsh-plugin.top/en/plugin/xiehuan123/dsh-deepread/): Evidence-first deep reading for AI agents — trace claims, evidence, confidence and knowledge maps across articles, books and PDFs. | skills | 10 stars
- [NoNameLeGo/dsh-catppuccin-theme](https://dsh-plugin.top/en/plugin/NoNameLeGo/dsh-catppuccin-theme/): Catppuccin theme plug-in for DeepSeek Harness Web GUI: Latte / Frappé / Macchiato / Mocha Four themes can be switched with one click, with built-in switchable glass texture (Glassmorphism). | skills | 10 stars
- [loongsuite/dsh-plugin](https://dsh-plugin.top/en/plugin/loongsuite/dsh-plugin/): OpenTelemetry tracing for DeepSeek Harness (dsh): turns each agent turn into a GenAI span tree — steps, LLM calls with TTFT, tool executions, token usage — exported over standard OTLP to Jaeger, Grafana Tempo, SigNoz, La. | skills | 10 stars
- [Lixxx1/dsh-vscode](https://dsh-plugin.top/en/plugin/Lixxx1/dsh-vscode/): DSH Sidebar — a Claude Code/Codex-style VS Code sidebar for DeepSeek Harness. | skills | 10 stars
- [seed-forge/harness-ai-kit](https://dsh-plugin.top/en/plugin/seed-forge/harness-ai-kit/): Package manager for AI agent assets — 42 skills, 5 CLIs, 1 plugin. | skills | 10 stars
- [V1ki/dsh-plugin-subscriptions](https://dsh-plugin.top/en/plugin/V1ki/dsh-plugin-subscriptions/): Use ChatGPT (Codex), Claude, and Grok (X Premium) subscriptions as DeepSeek Harness LLM providers — OAuth login in the web UI, no API keys. | skills | 10 stars
- [Mooling0602/dsh-web-file-uploader](https://dsh-plugin.top/en/plugin/Mooling0602/dsh-web-file-uploader/): A file-upload plugin for the DeepSeek Harness web UI. | skills | 10 stars
- [DDDMUC/dsh-free-search](https://dsh-plugin.top/en/plugin/DDDMUC/dsh-free-search/): Free web search provider for DeepSeek Harness - DuckDuckGo backend, no API key needed. | skills | 10 stars
- [xmutfyh/dsh-plugin-writing-guard](https://dsh-plugin.top/en/plugin/xmutfyh/dsh-plugin-writing-guard/): Local, zero network, zero LLM. | skills | 10 stars
- [TomoyoNatsume/dsh-qq-bridge](https://dsh-plugin.top/en/plugin/TomoyoNatsume/dsh-qq-bridge/): deepseek harness plug-in, connect to QQ / DSH plug-in, connect to QQ. | skills | 10 stars
- [weshopai/weshop-dsh-plugin](https://dsh-plugin.top/en/plugin/weshopai/weshop-dsh-plugin/): Native WeShop Cordis plugin for DeepSeek Harness. Allow you to use infinite canvas with infinite creative skills. | skills | 10 stars
- [oomol-lab/dsh-oomol](https://dsh-plugin.top/en/plugin/oomol-lab/dsh-oomol/): OOMOL Connector for DeepSeek Harness—discover connected apps and execute Actions through progressive MCP discovery without exposing provider credentials. | skills | 10 stars
- [WilliamLIiii/DeepSeek-Harness-billing-plugin](https://dsh-plugin.top/en/plugin/WilliamLIiii/DeepSeek-Harness-billing-plugin/): DeepSeek Harness billing plugin: account balance + per-model remaining-task estimator with a session-header badge. | skills | 9 stars
- [bobleer/dsh-acp-for-bitfun](https://dsh-plugin.top/en/plugin/bobleer/dsh-acp-for-bitfun/): BitFun and DSH ACP interactive docking plug-in. | tools | 9 stars
- [GoalfyAI/goalfydata](https://dsh-plugin.top/en/plugin/GoalfyAI/goalfydata/): A shared data backend for AI agents and authorized teams. | skills | 9 stars
- [BlockRunAI/dsh-clawrouter](https://dsh-plugin.top/en/plugin/BlockRunAI/dsh-clawrouter/): A safety gate for DeepSeek Harness: a stronger model reviews dangerous tool calls before they run. | skills | 9 stars
- [Areium/dsh-fail-logger](https://dsh-plugin.top/en/plugin/Areium/dsh-fail-logger/): An all-mode tool failure recorder for DeepSeek Harness: whether the agent runs in native mode or PTC (Code Mode), any tool failure is automatically written into the. | skills | 9 stars
- [lhmd/dsh-promotion-toolkit](https://dsh-plugin.top/en/plugin/lhmd/dsh-promotion-toolkit/): Turn any of your ideas into promotional content native to each platform. | skills | 9 stars
- [morluto/internalcot](https://dsh-plugin.top/en/plugin/morluto/internalcot/): Make agents show their full chain of thought. | skills | 9 stars
- [openma-ai/deepseek-harness-acp](https://dsh-plugin.top/en/plugin/openma-ai/deepseek-harness-acp/): ACP server implementation for DeepSeek harness. | skills | 9 stars
- [yanglongyun/dsh-ramify](https://dsh-plugin.top/en/plugin/yanglongyun/dsh-ramify/): Ramify is DeepSeek Harness’s creative branching canvas plug-in, which uses a tree-like workspace to generate, compare and iterate multiple interactive solutions. | skills | 9 stars
- [titanwings/dsh-better-browser](https://dsh-plugin.top/en/plugin/titanwings/dsh-better-browser/): DSH real browser plug-in: allows the Agent to operate the user's logged-in browser through Kimi WebBridge and provides 13 webbridge tools. | skills | 9 stars
- [sulfide2085/dsh-skill-manager](https://dsh-plugin.top/en/plugin/sulfide2085/dsh-skill-manager/): Unified management of DSH / Codex / Claude’s AI skills on the DeepSeek Harness settings page: hot switch start and stop, one-click discovery and installation in the GitHub skill market, local ZIP import (dsh-plugin skill. | skills | 9 stars
- [HuanLinOTO/dsh-plugin-auto-blame](https://dsh-plugin.top/en/plugin/HuanLinOTO/dsh-plugin-auto-blame/): After the model round, use LLM to generate 3 critical follow-up suggestions, which can be sent with one click. | model-adapters | 9 stars
- [LeemanCheung/dsh-token-usage](https://dsh-plugin.top/en/plugin/LeemanCheung/dsh-token-usage/): Persistent token usage records and dashboard for DeepSeek Harness. | skills | 9 stars
- [bpc-oss/dsh-web-billing](https://dsh-plugin.top/en/plugin/bpc-oss/dsh-web-billing/): RMB/USD token billing plugin for DeepSeek Harness (dsh web): Official policy automatic pricing, including peak/off-peak hours, per-message ledger, account balance, region-driven currency display. | skills | 9 stars
- [omdsh-dev/dsh-sidechain](https://dsh-plugin.top/en/plugin/omdsh-dev/dsh-sidechain/): DSH side session plug-in: /side persistent side session (Codex style) and /btw one-time side session (Claude style) - runs in a temporary fork and does not write the main session history; Web UI has embedded dialogue in. | skills | 9 stars
- [Meredith2328/dsh-sticky-note](https://dsh-plugin.top/en/plugin/Meredith2328/dsh-sticky-note/): Notes in the lower left corner: jot down ideas/reflections/TODOs, save them to the archive directory in real time, list + floating archive. | productivity | 9 stars
- [jyh20030112/dsh-visual-plugin](https://dsh-plugin.top/en/plugin/jyh20030112/dsh-visual-plugin/): .Give your text-only model eyes: forward user images to any OpenAI-compatible vision model and see the results in a Web UI right panel. | skills | 9 stars
- [NoWint/Oh-My-DSH](https://dsh-plugin.top/en/plugin/NoWint/Oh-My-DSH/): 🏆 The only automated, multi-source DSH plugin discovery engine on GitHub. | skills | 9 stars
- [XMoon/dsh-pi-tui](https://dsh-plugin.top/en/plugin/XMoon/dsh-pi-tui/): A third-party TUI mode for DeepSeek Harness (dsh), built on a vendored fork of pi-tui. | skills | 9 stars
- [lanlandeli/dsh-usage-stats](https://dsh-plugin.top/en/plugin/lanlandeli/dsh-usage-stats/): DeepSeek Harness usage statistics plug-in｜Token total amount and composition, 7/30-day trend, annual active heat map, model proportion, workspace/task filtering, CSV/JSON export. | skills | 9 stars
- [LiuMengxuan04/oh-my-dsh](https://dsh-plugin.top/en/plugin/LiuMengxuan04/oh-my-dsh/): Oh My DSH (DSH Autopilot): durable, bounded autonomous development for DeepSeek Harness. | skills | 9 stars
- [chenw2759-wq/dsh-plugin-healthcheck](https://dsh-plugin.top/en/plugin/chenw2759-wq/dsh-plugin-healthcheck/): Worried that the plug-in will crash after installation? Use this plug-in to help you detect whether the plug-in is normal/contains Trojans! | tools | 9 stars
- [chokwinlee/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/chokwinlee/deepseek-harness-desktop/): Compact DeepSeek Harness desktop host. macOS downloads under 90 MB with Tauri; Windows uses Electron. | skills | 9 stars
